entry_id,formula,band_gap,avg_atomic_number,avg_atomic_mass,ntypes,a,b,c,volume,density,c_over_a,b_over_a
17353,ZnTe,1.453,41.0,96.50450000000001,2.0,4.339490274511282,4.339490274511282,4.339490274511282,57.78314294296128,5.546582771891626,1.0,1.0
13784,NbS,0.0,28.5,62.48569,2.0,3.306079,3.306163773637961,3.323989,31.46527035107842,6.595203431320114,1.0054172934161585,1.000025641745996
4578,MnSe,0.0,29.5,66.9490225,2.0,3.7972539246397523,3.7972539246397523,3.7972539246397523,38.71630665838709,5.742875655375619,1.0,1.0
7652,ZnS,2.319,23.0,48.737,2.0,3.836050045296333,3.836050045296333,3.836050045296333,39.91515271858397,4.055086206110103,1.0,1.0
18905,ZrS,0.0,28.0,61.6445,2.0,3.707003057729788,3.707003057729788,3.707003057729788,36.02083988941967,5.683548798322486,1.0,1.0
4138,ScS,0.0,18.5,38.510456,2.0,3.6838410680052416,3.6838410680052416,3.6838410680052416,35.34985670257193,3.618012785057314,1.0,1.0
22268,CrTe,0.0,38.0,89.79804999999999,2.0,4.399550510291705,4.399550510291705,4.399550510291705,60.21572594855825,4.952632156763088,1.0,1.0
18159,YTe,0.0,45.5,108.252925,2.0,4.364335178375052,4.364335178375052,4.364335178375052,58.781314319336374,6.116168492280013,1.0,1.0
7523,ZnSe,1.499,32.0,72.1845,2.0,4.044353803538953,4.044353803538953,4.044353803538953,46.77700646073747,5.124961663421758,1.0,1.0
22310,MnTe,0.0,38.5,91.2690225,2.0,4.467280026220878,4.467280026220878,4.467280026220878,63.039757212240964,4.808260194693759,1.0,1.0
13691,MnS,0.0,20.5,43.5015225,2.0,3.9641198112912788,3.9641198112912788,3.9641198112912788,44.04791119456561,3.2798820970046134,1.0,1.0
31237,ZrTe,0.0,46.0,109.412,2.0,3.796166,3.7962576319334547,3.9008,48.684272315428565,7.463720498132935,1.02756307284771,1.0000241380206911
18108,YSe,0.0,36.5,83.932925,2.0,4.077725000970271,4.077725000970271,4.077725000970271,47.94450110667808,5.813968147092433,1.0,1.0
29771,Cu2S,0.0,24.666666666666664,53.05233333333333,2.0,3.933869783192118,3.933869783192118,3.933869783192118,43.04720339192223,6.139456126473792,1.0,1.0
5066,Te2Rh,0.0,49.666666666666664,119.3685,2.0,3.9579310012632862,3.957827487478074,5.449059001486128,73.92324165864134,8.044130103101597,1.3767443140739204,0.9999738464907096
30525,HfSe2,0.591,46.666666666666664,112.13666666666666,2.0,3.7489470050384814,3.7489075111713546,6.277086010592495,76.4019169414909,7.31162214952242,1.6743597607958352,0.9999894653439823
7378,MnTePd,0.0,41.0,96.31934833333332,3.0,4.4698892502434555,4.4698892502434555,4.4698892502434555,63.15028147176433,7.598162855628482,1.0,1.0
27515,VTe2,0.0,42.33333333333333,102.04716666666667,2.0,3.669902001746368,3.669838055621801,6.684679003707732,77.96776509540632,6.520129450237678,1.8214870589260272,0.9999825755225789
5068,MoS2,0.0,24.666666666666664,53.35666666666666,2.0,3.173254366622695,3.173254,6.559663010559689,54.92702215818151,4.839193502909249,2.0671721370830918,0.9999998844647632
6396,Te2Ir,0.0,60.33333333333333,149.139,2.0,3.9659620011973136,3.9658573281359986,5.438963001344466,74.08600951015546,10.028255179503734,1.3714107698718387,0.9999736071446768
30523,HfS2,1.349,34.666666666666664,80.87333333333333,2.0,3.6379890060852302,3.638283679412588,6.076964004833088,69.65679765562419,5.783785681523376,1.6704184632411496,1.0000809989603774
31036,TaS2,0.0,35.0,81.69262666666665,2.0,6.455256398753035,6.455257289237897,6.455257210899887,60.105144010067455,6.7708247167650475,1.0000001258117108,1.000000137947249
5145,TiSe2,0.0,29.999999999999996,68.59566666666666,2.0,3.517227005551106,3.517171738911252,6.146489011795352,65.8497275501435,5.189351058675644,1.7475383312179116,0.9999842868715136
7680,NbS2,0.0,24.333333333333332,52.345459999999996,2.0,3.3449229973779664,3.344923,6.321836652698012,58.32753802641108,4.47070205695449,1.8899797267840255,1.0000000007838845
31059,TaSe2,0.0,47.0,112.95595999999999,2.0,3.4854960027892727,3.485461449272535,6.473856005824427,68.11142304529547,8.261512221935005,1.8573700846719419,0.9999900864850483
3637,MoSe2,1.163,36.666666666666664,84.61999999999999,2.0,3.330448368941486,3.3303810015549273,6.879912068442227,63.45108643010371,6.6436127693478495,2.0657615150565642,0.9999797722771544
7473,PtSe2,0.0,48.666666666666664,117.66799999999998,2.0,3.7789140010704134,3.7788396216882507,5.128734001490914,63.426261530990594,9.241864794421545,1.3571978616179545,0.9999803172598949
13789,NbSe2,0.0,36.33333333333333,83.60879333333332,2.0,3.4796490028797447,3.4796138966277566,6.534614006017877,68.52019230584045,6.078602372373554,1.8779520579833928,0.999989910978964
15433,VS2,0.0,18.333333333333332,38.357166666666664,2.0,3.1705880052747313,3.1705581973048536,5.881378011529356,51.2019729658068,3.731901534279418,1.8549802124226906,0.9999905985987999
29587,CrSe2,0.0,30.666666666666664,69.97203333333333,2.0,3.4803350006105735,3.4803737413434495,5.820253001593402,61.05451130852055,5.70922406509659,1.6723255090594222,1.000011131322953
3135,TiTe2,0.0,42.0,101.02233333333334,2.0,3.7513270156661895,3.7511476004546926,6.659782031945565,81.16084982256254,6.2007063146900885,1.7753136434475494,0.9999521728682284
10059,Cu2Se,0.0,30.666666666666664,68.684,2.0,4.075056379978073,4.075056379978073,4.075056379978073,47.850432486749995,7.150560161057033,1.0,1.0
30528,HfTe2,0.0,58.666666666666664,144.56333333333333,2.0,3.9631560060926194,3.9634057562037475,6.917580010480544,94.09908592487928,7.653200684381021,1.7454725475974309,1.0000630179863583
12890,YHSe,1.768,24.666666666666664,56.29126333333333,3.0,3.840814,3.8408542743991214,3.903109,49.8647832197893,5.623638726665589,1.0162192181136602,1.0000104859019785
14401,TiS2,0.0,18.0,37.33233333333333,2.0,3.391438,3.3967093010480007,8.813923392570757,85.92458965903657,2.1644024701172886,2.5988749883001714,1.0015542967461002
7474,PtS2,0.644,36.666666666666664,86.40466666666666,2.0,3.590516006081159,3.5903658572063373,5.093047010100437,56.8604058796496,7.570029927716044,1.4184721643001958,0.9999581818115927
10055,ZrS2,1.077,24.0,51.784666666666666,2.0,3.6774410077078055,3.677750061688532,5.943451008108589,69.61214878845645,3.7058385785065164,1.6161920736869184,1.0000840404999234
7477,Te2Pd,0.0,50.0,120.53999999999999,2.0,4.091933000100197,4.091943606076824,5.162205000157394,74.85548887822836,8.021911914565031,1.2615565797462935,1.0000025919233346
30790,NbTe2,0.0,48.33333333333333,116.03546,2.0,3.6840980020532843,3.684098969358587,7.07889000416619,83.20668450364771,6.94708901788979,1.9214716872951976,1.0000002625623157
22782,WS2,1.422,35.33333333333333,82.65666666666667,2.0,3.184945007810653,3.184945,6.644489176724498,56.09108835993994,7.340985617497354,2.0862178657495734,0.9999999975476334
18014,Te2Pt,0.0,60.666666666666664,150.09466666666665,2.0,4.0763940002312085,4.076460071437472,5.248233000093841,75.52674201318126,9.899992428894638,1.2874695134464842,1.0000162082483341
21534,NiS2,0.0,20.0,40.941133333333326,2.0,4.025689012942753,4.025689012942753,4.025689012942753,46.13235964817021,4.421041018344663,1.0,1.0
7815,NiTe2,0.0,44.0,104.63113333333332,2.0,3.8744430011388733,3.8743665373179397,5.258731001615789,68.36352311980177,7.62442060311482,1.3572869700418904,0.9999802645642455
13561,CrS2,0.0,18.666666666666664,38.70869999999999,2.0,3.2981639713364768,3.2981639713364768,10.699044066718484,100.55675415292076,1.9176427043186317,3.2439394037716793,1.0
19116,ZrSe2,0.641,36.0,83.048,2.0,3.7862230050082895,3.7861785791547127,6.32550301046154,78.52984199977301,5.268230971204554,1.670663086166445,0.9999882664456061
19653,TlCrTe2,0.0,52.25,127.89484999999999,3.0,4.086977003293388,4.086779240471156,7.900160004695601,114.27649943752297,7.433703208760674,1.9330081863268267,0.9999516114668439
19909,ScAgSe2,0.846,34.0,77.686028,3.0,3.9073950032804468,3.9072985818338735,6.619534006704777,87.52368194552638,5.895578510214019,1.6941041284915803,0.9999753233429197
17351,TiTe,0.0,37.0,87.73349999999999,2.0,3.614489,3.614515840735104,7.639724,86.43833156860016,6.741680537296012,2.1136387467218745,1.0000074258726763
6083,NaCrSe2,0.831,25.75,58.22646732,3.0,3.7593047039070937,3.759305,7.086173631284658,82.55929953444821,4.684503108687853,1.8849692135675797,1.0000000787626782
13780,NaVS2,0.0,16.5,34.515317319999994,3.0,3.5689227654580873,3.568923,6.8536864382349005,72.10371323897725,3.1795329428359467,1.9203795903258218,1.000000065717845
5065,TeRh,0.0,48.5,115.25274999999999,2.0,4.038324,4.038413051370551,5.718634,80.76775707875794,9.47812350360801,1.4160909327731008,1.0000220515665783
13781,NaYS2,2.395,20.5,44.00640482,3.0,3.97968088427012,3.979681,7.049279361478661,91.40763984715197,3.197735095600817,1.771317742922875,1.000000029080191
13782,NaVSe2,0.0,25.5,57.96281732,3.0,3.740592,3.7572802357616335,7.17275585897415,83.31351079575428,4.621076307322666,1.917545634213555,1.0044613889356642
8150,ScTe,0.0,36.5,86.27795599999999,2.0,4.116676,4.116889914327683,6.888637,101.10843657346975,5.667891684605608,1.673349323580481,1.0000519628767683
7898,CuAsSe2,0.399,32.5,74.0969,3.0,4.341144012569152,4.341144,6.410237847833885,96.29121932211115,5.1111949023831595,1.4766240947717866,0.9999999971046453
31236,ZrTe2,0.0,48.0,115.47466666666666,2.0,3.9633260031127895,3.96333492865415,6.982212006110169,94.98257748679536,6.056380039713222,1.7617051942298845,1.000002252033104
22266,CrCdTe2,0.0,44.0,104.901775,3.0,4.504065,4.504065,6.449052,130.82934813300628,5.325823242945866,1.4318292475796863,1.0
21493,ZnCdS2,1.578,27.5,60.4875,3.0,3.989874,3.989874,5.708519,90.87445362084432,4.421126199024965,1.4307516979232928,1.0
31062,TiSe,0.0,28.0,63.4135,2.0,3.446616,3.4467147160310496,6.864945,70.62688922516918,5.963767930440442,1.9917928193915422,1.000028641435846
5370,FeCuS2,0.0,21.75,45.88025,3.0,3.6711923419033767,3.6711923419033767,5.236833,70.58021909922996,4.317694027540813,1.4264665297500856,1.0
9510,CrSe,0.0,29.0,65.47805,2.0,3.741851,3.741923976293479,6.105469,74.03445717709167,5.874500297698727,1.6316707960846117,1.0000195027256507
15560,KMnTe2,0.0,37.0,87.30908625000001,3.0,4.31739,4.31739,7.737912802659448,132.53366625700573,4.375647422555694,1.7922663467186075,1.0
15561,RbMnTe2,0.0,41.5,98.90146125,3.0,4.385795,4.385787,7.925518985439944,140.29314022836022,4.682473857569364,1.807088335282416,0.9999981759293355
4843,KCrS2,1.246,18.75,38.8061,3.0,3.6615644836036956,3.6615644836036956,7.358155212101536,81.83254202231491,3.1498004862097293,2.0095659232688625,1.0
13823,NiTe,0.0,40.0,93.1467,2.0,3.849864,3.8498639782496213,7.038612917442471,85.72284238938916,7.217387113151355,1.8282757306342434,0.9999999943503514
3059,ScCuS2,1.27,20.5,43.157978,3.0,3.7403800001910237,3.740432750732995,6.003488000187974,72.73942666931181,3.940944375621533,1.6050476154512032,1.0000141029900622
19212,NaMnTe2,0.0,35.0,83.28195357,3.0,4.366964000097665,4.3669964553344895,7.534866000020306,124.44217630120481,4.445211157485278,1.7254243451175213,1.0000074319909262
7954,FeS,0.0,21.0,43.955,2.0,3.592578,3.592578,5.122173,66.10992351080894,4.41622019196225,1.4257652860981724,1.0
29590,TlCrSe2,0.0,43.25,103.57485,3.0,3.571195603452715,3.571196,8.692601297716006,93.26821827490706,7.376149696591812,2.4340871413797096,1.0000001110404833
5162,FeSe,0.0,30.0,67.4025,2.0,3.678768,3.678768,5.604768,75.85119732431602,5.902318673458833,1.5235448389243356,1.0
21319,CaZnSe2,1.632,29.5,65.85175,3.0,4.270934,4.270934,6.369225,116.18025129025261,3.76481897456274,1.4912955807792865,1.0
7476,TePt,0.0,65.0,161.34199999999998,2.0,3.999909,4.000703594817542,7.0944492807638,92.97364740938467,11.526478821595527,1.7736526707892104,1.0001986532237461
26547,ScTlSe2,0.842000000000001,42.5,101.81480299999998,3.0,3.953983,3.9539829889089053,8.067929326005403,104.77115406437682,6.454733067920942,2.0404562503190844,0.9999999971949564
26548,ScTlTe2,0.417000000000001,51.5,126.13480299999999,3.0,4.238970754715348,4.238970754715348,8.45006159364593,125.85968262185987,6.656675560236922,1.9934229516082995,1.0
7747,CrAgSe2,0.343,34.75,79.44607500000001,3.0,3.7289576902701644,3.7289576902701644,7.3642784116988675,84.80777930039837,6.222226899377321,1.9748892380608702,1.0
3391,LiVS2,0.0,14.5,30.503124999999997,3.0,3.464359003562708,3.4641872972332197,6.000406005783609,62.36524869085329,3.2487086542527717,1.7320393179843252,0.9999504363348858
3138,NaCrS2,1.074,16.75,34.77896732,3.0,6.750318438422516,6.750319180647239,6.750319147956636,71.44796311927266,3.2332249368756982,1.000000105111207,1.000000109954031
4932,LiCrS2,0.801,14.75,30.766775,3.0,3.4908600054213004,3.4907117667835315,5.9399970104378,62.68582895568475,3.2600307127333927,1.7015855695195434,0.9999575352097939
13391,TaInS2,0.0,38.5,89.97397,3.0,3.325736,3.3249593247209805,8.888068,85.10954848638265,7.021787568041933,2.6725115884123096,0.9997664651436495
5981,PtS,0.413,47.0,113.5745,2.0,3.5271,3.5271,6.12112,76.1493918757392,9.906573898360433,1.735454055739843,1.0
7812,TePd,0.0,49.0,117.00999999999999,2.0,4.189871,4.189894871227678,5.764378,87.63703020500442,8.868382509074747,1.3757888966032605,1.0000056973657847
5720,NiSe,0.0,31.0,68.82669999999999,2.0,3.698587,3.6986198991110184,5.194892,61.54374842246751,7.428174413446222,1.4045612554199753,1.0000088950485735
3555,CrS,0.0,20.0,42.03055,2.0,3.4720790159940194,3.4720755342148015,5.710379564740158,59.63993178560909,4.680982574834962,1.6446571458873718,0.9999989972062266
5722,NiS,0.0,22.0,45.3792,2.0,3.446146,3.4461338919759053,5.204571,53.52798318579269,5.630993736848636,1.510258416213358,0.9999964865028659
22678,TlCrS2,0.0,34.25,80.12734999999999,3.0,3.591439,3.5914383948064597,7.698154225688844,82.8131362371903,6.426738617068524,2.1434734728026412,0.9999998314899571
15014,VSe,0.0,28.5,64.95075,2.0,3.733636,3.7338623601237635,5.817312,70.23475057426656,6.142444134779756,1.5580822554742884,1.0000606272608694
30921,TaPbSe2,0.0,55.75,136.51697,3.0,3.473242,3.4732958621639187,9.434263,98.56385441533637,9.199792909896864,2.716269986370083,1.0000155077486448
20637,CuSe,0.0,31.5,71.253,2.0,3.759653,3.759653,5.367282,75.86648104912699,6.238243221068351,1.4276003663104015,1.0
7828,CuTe,0.0,40.5,95.573,2.0,3.156671,4.054897,7.035213,90.0505559219236,7.049493423293949,2.2286811010713503,1.2845485006197987
10083,FeTe,0.0,39.0,91.7225,2.0,4.043846,4.044139270063903,5.077846,71.91862339869856,8.471174088227658,1.2556971754117243,1.000072522559935
30684,LiTiS2,0.0,14.25,29.734499999999997,3.0,3.4241080000124122,3.4241187157219013,6.196019000007182,62.91283141581418,3.13928321670739,1.8095279120824233,1.0000031294893412
21057,AlCuSe2,0.0,27.5,62.11188464999999,3.0,4.606577233687502,4.606577233687502,4.606577233687502,69.12260118833849,5.968479734988779,1.0,1.0
30685,LiZrSe2,0.0,27.75,64.02125,3.0,3.7254800018386893,3.725421920483772,6.694510003945473,80.46544417188284,5.284742436219224,1.7969523391996294,0.9999844096989143
2743,Ni3S2,0.0,23.200000000000003,48.04204,2.0,4.062706088691625,4.062706452372975,4.06270624324095,67.04610099955104,5.949315708243167,1.000000038040981,1.0000000895170218
21058,AlCuTe2,0.0,36.5,86.43188465,3.0,4.959515441381144,4.959515441381144,4.959515441381144,86.25866699864865,6.65549451460734,1.0,1.0
19407,TlFeS2,0.0,34.75,81.089575,3.0,3.677687,3.67769,6.772701780959797,84.58161133489165,6.367928217232796,1.841565576668106,1.0000008157301044
6297,VS,0.0,19.5,41.503249999999994,2.0,3.165579,3.1656123047840206,6.111657,53.03981043797637,5.19743698501675,1.9306600782984724,1.000010520913874
4705,CrCuSe2,0.0,30.25,68.36552499999999,3.0,3.733153826587514,3.733155,6.722475926218703,76.85243367057554,5.908654797652384,1.800749778469144,1.000000314322029
19211,LiMnTe2,0.0,33.0,79.26976125,3.0,4.222621003053672,4.222866664434126,7.125922001136415,110.04055159125816,4.7848010078510965,1.6875589819647945,1.0000581774637782
29780,YbCu2S2,1.39,32.0,72.85239999999999,3.0,3.8808050001423675,3.8808045213875437,6.329439000152304,82.55483263812185,7.326903380379718,1.63096032908639,0.9999998766351765
7775,CuAgTe2,0.0,45.0,106.65355,3.0,3.167773,4.272658,7.291576,98.69010050470725,7.178121643743399,2.3017987715660184,1.3487891967006473
29818,TlCu2Te2,0.0,48.6,117.33506,3.0,4.011679,4.011679,8.19516958905037,123.73643062440428,7.873164366422436,2.04282785064567,1.0
14070,RbTiS2,0.0,22.75,49.3662,3.0,3.667734657336187,3.667735,7.933642886830992,89.07393131525049,3.681189437748932,2.1630907434817166,1.0000000934265547
4967,NaTiS2,0.0,16.25,33.746692319999994,3.0,3.536559305440812,3.536559305440812,7.0343942872012795,72.91333204327645,3.0742087612137814,1.989050282962661,1.0
4704,CrAgS2,0.790999999999999,25.75,55.998575,3.0,3.532515484476749,3.532515,7.106819313190255,73.57174179402807,5.0556270287402505,2.0118296280427903,0.9999998628521939
4703,CrCuS2,0.354,21.25,44.918025,3.0,3.5135136704320646,3.5135136704320646,6.449405156883385,65.4505299501009,4.558443482006384,1.8355998472862884,1.0
13624,Hf3Te2,0.0,64.0,158.13400000000001,2.0,3.703695,3.703695,9.372770045750189,123.44869276577916,10.635498814993786,2.5306538593891204,1.0
15722,CrAuS2,0.625,33.75,78.27316725,3.0,3.536107689507914,3.5361190000141396,7.433414327983407,77.40010554385316,6.7170788129271015,2.1021459131573685,1.0000031985751618
21173,KTiS2,0.0,18.25,37.773825,3.0,3.6368554059881184,3.636856,7.589991537130064,83.54774896579944,3.003068926284233,2.0869654385030176,1.000000163331179
16616,Zr2SN2,0.825,22.0,48.505280000000006,3.0,3.6273650020264023,3.6275549373860625,6.452437000851228,73.5278885246503,5.4771675146023755,1.778822091861894,1.000052361799696
16739,KCu2Se2,0.0,29.000000000000004,64.82206000000001,3.0,3.990719695851489,3.990719695851489,7.36407440485673,108.36585386063517,4.966488950306576,1.8452998371476645,1.0
5233,Ni3Se2,0.0,30.400000000000002,66.80004,2.0,4.229999827163827,4.230000167879075,4.22999963929963,75.6662523090032,7.3298249114037555,0.9999999555876586,1.0000000805473432
7289,TlCu2S2,0.0,34.2,79.12106,3.0,3.780564,3.780564,7.256811350482318,96.42515859664735,6.8127246673220165,1.9195049602340597,1.0
7265,Rb2PtSe2,1.131,44.0,104.78792000000001,3.0,3.83202,6.637318351619877,6.637318351619877,148.29285491872386,5.866919050355848,1.7320677740773474,1.7320677740773474
15796,BaCu2Se2,0.489,36.400000000000006,84.46780000000001,3.0,4.063635,4.063635,7.190836127417868,108.85091620350828,6.442852612443149,1.7695575826613041,1.0
15795,BaCu2S2,0.74,29.200000000000003,65.7098,3.0,3.906842,3.906842,6.881736222341786,96.20382049371403,5.670964497613111,1.761457520509349,1.0
30641,KNi2Se2,0.0,28.6,62.88102000000001,3.0,3.918538,3.918538,7.147731929199499,101.1709975690484,5.16039146160818,1.8240813102232258,1.0
4940,K2PtS2,1.376,29.6,67.48212000000001,3.0,3.648306,6.209808303900774,6.209808303900774,123.29350656925602,4.544306502086692,1.7021073078576123,1.7021073078576123
19839,Y2SO2,3.246,22.0,48.3751,3.0,3.790012000866092,3.7901404123150897,6.586231000338054,81.9329505589056,4.902102448706495,1.7377863180467426,1.0000338815415277
30853,TlNi2Se2,0.0,41.0,95.93802000000001,3.0,3.908847,3.908847,7.207382923164343,101.7027379423873,7.832081693566291,1.8438641684272479,1.0
27594,CrAgTe2,0.0,43.75,103.766075,3.0,4.094321752383416,4.094321752383416,7.639068472239074,105.45766629915859,6.5356129189199645,1.8657714108062378,1.0
26621,Ti2Te2P,0.0,32.6,76.3815524,3.0,3.646488655931895,3.6464720008668654,9.759775117457215,109.74207440702433,5.7787568072816455,2.6764858027408316,0.9999954325745666
27626,NiAgSe2,0.0,35.75,81.12039999999999,3.0,3.6358957388775606,3.635895,7.216212963594756,79.04291799795033,6.816731815994491,1.9847139417211332,0.9999997967825225
7853,TlCu2Se2,0.0,41.400000000000006,97.87906000000001,3.0,3.871059,3.871059,7.596095109437743,106.18092633688904,7.653540459963872,1.9622783092269438,1.0
27627,NiAgTe2,0.0,44.75,105.4404,3.0,3.95107,3.9510708728405515,7.5235557519577805,96.92655493698642,7.225590706545999,1.9041818423763133,1.0000002209124494
