entry_id,formula,band_gap,avg_atomic_number,avg_atomic_mass,ntypes,a,b,c,volume,density,c_over_a,b_over_a
29776,TbCu2S2,0.0,31.0,70.02947,3.0,3.871030000109532,3.871030554138394,6.570855000261914,85.27205200390398,6.818568814635603,1.697443574468808,1.0000001431218208
29778,TmCu2S2,0.0,31.800000000000004,72.03124199999999,3.0,3.932016001250249,3.9320161440347623,6.253050001663907,83.72298433849183,7.143241038819485,1.5902910872376022,1.0000000363133092
29779,YCu2S2,0.0,25.800000000000004,56.02557,3.0,3.8597970014141936,3.8597964513413143,6.53989500205569,84.37654285987747,5.512944989818426,1.6943624236351118,0.9999998574865779
29621,DyCu2S2,0.0,31.200000000000003,70.74440000000001,3.0,3.9401820000913665,3.940183227091984,6.315815000158729,84.91603498962078,6.9170587228703475,1.6029246872383751,1.0000003114070917
4941,Rb2PtS2,1.266,36.800000000000004,86.02992,3.0,3.681016,6.455777339599624,6.455777339599624,134.73351612070852,5.301429346209464,1.753803118378085,1.753803118378085
7264,K2PtSe2,0.957,36.800000000000004,86.24012,3.0,3.813454,6.468064946578458,6.468064946578458,140.2704577275783,5.104606161850207,1.6961172067575636,1.6961172067575636
7266,K2Te2Pt,0.95,44.0,105.69612000000001,3.0,4.035024,6.862646070203606,6.862646070203606,167.24925977352734,5.247034783021417,1.7007695791161606,1.7007695791161606
30640,KNi2S2,0.0,21.400000000000002,44.123020000000004,3.0,3.806679,3.806679,6.822786192860142,90.84823269033637,4.032439398049628,1.7923198128500306,1.0
29689,HoCu2S2,0.0,31.4,71.23046400000001,3.0,3.850504000720036,3.850503201903876,6.4399500002027965,82.69079538254923,7.1520033047270175,1.6724953406095773,0.9999997925424413
30243,TlFe2S2,0.0,33.0,76.04066,3.0,3.631642,3.631642,7.521077100806972,93.23312621384854,6.771653589457069,2.0709852735503587,1.0
4274,CsCu3S2,1.859,28.999999999999996,64.61224198333333,3.0,5.438321003511102,5.438046880792588,6.397363001899924,163.8501033158666,3.9288770640689026,1.1763489131608162,0.9999495942372036
7867,FeS2,1.004,19.333333333333332,39.99166666666666,2.0,4.429823,5.398057,3.378969,80.7993835196166,4.931304327224457,0.7627774292562028,1.218571712684683
4827,FeTe2,0.170999999999999,43.33333333333333,103.68166666666666,2.0,3.883983,5.2501,6.24961,127.43766707020716,8.10596092296123,1.6090724392974942,1.351730942179716
3309,NbPS,0.0,23.999999999999996,51.981714,3.0,3.45514,4.724612,6.686761182092942,98.14601201630758,5.276892979742273,1.935308318069005,1.3674155027003245
3310,NbPSe,0.0,29.999999999999996,67.61338066666666,3.0,3.478435,4.857534,6.955062202289567,106.12514615101117,6.347675225944954,1.9994802841765238,1.3964711141648471
2803,NaCuSe,0.222,24.666666666666664,55.16525642666666,3.0,4.083336,4.083336,6.848508,114.18950822866738,4.813265157077161,1.6771845373488734,1.0
2804,NaCuTe,0.766,30.666666666666664,71.37858976,3.0,4.366514,4.366514,7.13213,135.98436089876844,5.229730957185377,1.6333693193242942,1.0
2805,KCuSe,0.403,27.333333333333332,60.534766666666656,3.0,4.185265,4.185105565510624,9.646736,146.3305225202743,4.121642293624512,2.3049283617644285,0.9999619057599994
2806,KCuTe,0.935,33.33333333333333,76.7481,3.0,4.469873,4.469652788006021,9.997732,172.97921783699954,4.420527047433074,2.2366926308644564,0.9999507341720942
3094,Te2Mo,0.927,48.666666666666664,117.04666666666665,2.0,3.555335,3.555197181370535,14.299313,156.5252379570188,7.450321702378507,4.021931266673886,0.9999612361058903
12036,Ta2Se,0.0,60.0,146.95192,2.0,3.386616,3.386616,10.138917,116.28494171609407,12.590765449678173,2.9938194941499123,1.0
29770,CuS2,0.0,20.333333333333332,42.55866666666667,2.0,4.700776,5.819057,3.596584,98.3812590084394,4.309987253674869,0.7651043146918721,1.2378928500315691
29608,Cs2Te2Pt,1.048,58.4,143.21898076000002,3.0,4.099525,7.354638658097419,7.354638658097419,196.30769988614745,6.057345511684223,1.7940221508827046,1.7940221508827046
4828,FeSe2,0.389,31.33333333333333,71.255,2.0,3.587423,4.800261,5.761495,99.21620903948379,7.155385949616818,1.6060261084349408,1.3380805664679074
16388,Nb2CS2,0.0,24.0,52.390692,3.0,3.2929000008825047,3.2930303157318486,9.076949000002864,85.23913320579247,5.103101570948551,2.7565213026724837,1.0000395744933976
29726,LuCu2S2,0.0,32.2,73.2378,3.0,3.9321000082811985,3.932099365734416,6.175658010979964,82.6957863885519,7.353109120356886,1.5705750102931564,0.9999998365894099
1660,CuSe2,0.0,32.33333333333333,73.82199999999999,2.0,5.035405,6.222889,3.778609,118.4018302754285,6.211946970447383,0.7504081598203124,1.235826909652749
6682,ZrSO,1.046,21.333333333333332,46.42946666666667,3.0,3.604712,3.604712,6.380555,82.90860372825736,5.579489212131688,1.7700595775751293,1.0
8002,Hf2S,0.0,53.333333333333336,129.68166666666667,2.0,3.377518,3.3775133323499995,11.797758,116.55332283212375,11.08547412240619,3.493025943903186,0.9999986180236492
3144,ZrSiSe,0.0,29.333333333333332,66.08983333333333,3.0,3.626766,3.626766,8.540033,112.33074008741964,5.861872728142135,2.354724015831184,1.0
3143,ZrSiS,0.0,23.333333333333332,50.45816666666667,3.0,3.556649,3.556649,8.134453,102.89881399394642,4.885639815110372,2.287111547976761,1.0
3145,ZrSiTe,0.0,35.33333333333333,82.30316666666667,3.0,3.702764,3.702764,9.837143,134.87176781084682,6.079891705913101,2.6567026686010773,1.0
3148,ZrGeTe,0.0,41.33333333333333,97.15466666666666,3.0,3.890035,3.890035,8.748258,132.38189704317003,7.311987061582436,2.2488892773458335,1.0
3147,ZrGeSe,0.0,35.33333333333333,80.94133333333333,3.0,3.73994,3.73994,8.357774,116.90144866351676,6.898438701679986,2.2347347818414196,1.0
3146,ZrGeS,0.0,29.333333333333332,65.30966666666666,3.0,3.653084,3.653084,8.083749,107.87781399547623,6.03178257297779,2.212856041634958,1.0
15478,YSF,1.452,21.333333333333332,46.656417733333335,3.0,3.757436,3.757436,6.806617,96.09803295832384,4.837235606829837,1.8115057714888556,1.0
14483,ZrSnTe,0.0,47.33333333333333,112.51133333333333,3.0,4.09739,4.09739,8.788294,147.54319493854953,7.597617691853314,2.144851722682,1.0
12162,CuAgS,0.721,30.666666666666664,67.82639999999999,3.0,3.889799602889845,3.889799602889845,8.152003,109.18661314197844,6.18913164516285,2.095738555257099,1.0
24331,TiTeAs,0.0,35.666666666666664,83.46286666666666,3.0,3.583585,5.297868,7.1699948979691746,121.83433495459977,6.825334629472358,2.0007882882558037,1.4783709609232096
18095,Te2Ru,0.339,49.33333333333333,118.75666666666666,2.0,5.33768,6.452393,4.057511,139.74396164328354,8.466916883239255,0.7601637790200987,1.2088384841354296
17345,ZrTiSe4,0.0,33.0,75.82183333333333,3.0,6.238564716991,3.661134,6.339391394447972,144.79024302600564,5.21741440151573,1.0161618388252616,0.5868551768051301
11374,NaCu3Te2,0.226,33.666666666666664,78.13796154666667,3.0,4.290799304964169,4.290799,8.263089314452131,125.68932588271763,6.193897707833095,1.9257692395196127,0.9999999289260234
12646,CrSBr,0.266,25.0,54.65503333333333,3.0,4.750943,3.544975,8.427105,141.92908466561542,3.836711201665862,1.773775227360126,0.7461623934448381
2198,ZnSO4,4.994,13.0,26.91193333333333,3.0,5.459917939864115,5.459917939864115,5.459917939864115,115.09152606720599,2.3297101835668785,1.0,1.0
13390,NbInS2,0.0,30.5,67.963595,3.0,3.379701,3.3795662174607557,8.205084,81.16094351394109,5.562094272221984,2.4277544078603404,0.9999601199812516
7290,ZrTiTe4,0.0,45.0,108.24849999999999,3.0,6.860895023181816,3.859056,6.692599743855672,177.19705552517723,6.086473486906666,0.9754703608264661,0.5624712208772902
12701,Cu2GeSe3,0.0,32.0,72.76866666666666,3.0,4.033088,5.565508,6.8645008678549235,133.38247264483894,5.4355813742470165,1.7020458933340714,1.3799619547106337
26929,Sn2Rh3S2,0.0,38.14285714285714,87.18092857142857,3.0,5.569506577696897,5.569506577696897,5.569506325778345,127.42581282035424,7.952638035212886,0.9999999547682459,1.0
27957,Al2ZnS4,0.162,17.142857142857142,35.376011028571426,3.0,3.673668161886155,3.673668,12.186630930661888,140.26033621616344,2.93171077441797,3.317292252222629,0.9999999559333757
4544,Ni3Pb2S2,0.0,40.0,93.51574285714285,3.0,5.622504816705985,5.622505582721283,5.622505138962347,126.77876959814802,8.574036610853916,1.0000000573154444,1.0000001362409323
18942,Ni3Pb2Se2,0.0,45.142857142857146,106.91431428571428,3.0,5.8210919505434715,5.821092399327896,5.821091903877227,134.47915839284897,9.24119236125161,0.9999999919832491,1.0000000770962612
18943,Tl2Ni3S2,0.0,39.71428571428571,92.71097142857143,3.0,5.659443787218493,5.659443657793759,5.659443344738067,123.71989555975769,8.710412552055272,0.9999999218155631,0.9999999771311919
20228,Bi2Pd3S2,0.0,47.99999999999999,114.47868571428572,3.0,5.755043399528625,5.755043272597175,5.755042415299213,149.35114727862714,8.909702640769218,0.9999998289796717,0.9999999779443105
31154,Ni3Sn2S2,0.0,30.857142857142854,68.23288571428571,3.0,5.430335286877413,5.430334964463333,5.430335286877413,116.55742490241668,6.8045738678602925,1.0,0.9999999406272242
27061,Pd3Pb2Se2,0.0,52.857142857142854,127.36857142857143,3.0,5.990032,5.9900321026398515,6.00067750377522,152.3800602431669,9.715860596885953,1.0017772031560466,1.000000017135109
16471,LiZnPS4,2.945,16.0,33.08339457142857,4.0,5.768618,5.768618,6.056112571872076,148.96045607468733,2.5815836945051993,1.04983768588457,1.0
12986,Cu2WS4,1.52,27.999999999999996,62.74171428571428,3.0,5.435058,5.435058,5.306593,156.75599022289916,4.652424916713492,0.9763636377017505,1.0
4273,CsCu4S3,0.0,27.375,60.410556487499996,3.0,3.969594,3.969594,9.685228,152.6166898932843,5.258354865006489,2.43985354673551,1.0
13891,Cu2Te,0.0,36.666666666666664,84.89733333333334,2.0,4.273879007669964,4.273879710341413,8.000712050676741,126.5619638954206,6.683303632848815,1.8720024680901235,1.0000001644107022
27796,Al2FeS4,0.0,16.57142857142857,34.00972531428572,3.0,3.625451,3.6254501730749245,12.395282589135997,139.06852935114483,2.8426369725610985,3.4189629343041728,0.9999997719111152
29737,NbCu3Te4,1.099,42.0,99.24304749999999,3.0,5.961465,5.961465,5.961465,211.8648918096472,6.222718876537498,1.0,1.0
4277,KCu4S3,0.0,22.875,48.6846625,3.0,3.899576,3.899576,9.26607,140.906281619113,4.589875381536922,2.376173717347732,1.0
15072,V3Se4,0.0,29.285714285714285,66.95207142857143,2.0,3.393843,6.162828341954123,6.857004080564339,125.02970521051914,6.224406521278286,2.0204246574058784,1.8158849251288651
27884,MnAl2S4,0.0,16.428571428571427,33.88016031428572,3.0,3.652463,3.6524634713710693,12.469618958845935,141.9890558598769,2.7735610090305136,3.4140301924607956,1.0000001290556726
13531,CsCu4Se3,0.0,34.125,77.9961814875,3.0,4.103527,4.103527,10.114038,170.309616734505,6.083776550961068,2.4647182777157313,1.0
7472,Te4Pt3,0.0,63.14285714285714,156.52171428571427,2.0,4.031923471613518,4.031923471613518,12.108098547116143,167.28344575098623,10.875989215625117,3.003057630523591,1.0
15300,Cu3TeS3Cl,0.831,25.5,56.235749999999996,4.0,5.483010465949614,5.483010398591726,5.483010465949614,163.08075582721287,4.580879428543119,1.0,0.9999999877151633
14569,Ba2HfS4,1.081,35.42857142857143,83.05771428571428,3.0,4.956213,4.956213,8.6504589567264,194.2710564789859,4.9695722786723735,1.7453767537283809,1.0
29768,RbCu4S3,0.0,25.125,54.48085,3.0,3.918381,3.918381,9.459065,145.2317376760499,4.98335040979898,2.414023802177481,1.0
7833,Rh3Pb2S2,0.0,47.28571428571428,112.46378571428572,3.0,5.757216977445005,5.757216977445005,5.757217031376618,136.49723193761184,9.577143445062891,1.0000000093676535,1.0
13288,NbCu3Se4,1.54,33.0,74.9230475,3.0,5.677156,5.677156,5.677156,182.97530700544223,5.439538244692153,1.0,1.0
21492,Zn3CdS4,1.828,25.25,54.61225,3.0,5.527969,5.527969,5.527969,168.92611600102518,4.294695310040794,1.0,1.0
27212,NbTl3Se4,2.029,52.5,127.73703499999999,3.0,6.8549963708428026,6.8549963708428026,6.8549963708428026,247.97037388986365,6.843150940594583,1.0,1.0
4321,Nb2CrSe4,0.0,34.57142857142857,79.09269428571429,3.0,3.520821,6.367375118162664,7.060955546687786,138.1572947215659,6.654412018893641,2.0054855236002584,1.8084915757326667
27211,Tl3VSe4,1.599,50.25,122.49142499999999,3.0,6.742475422179899,6.742475422179899,6.742475422179899,235.95882525998775,6.896179334545125,1.0,1.0
27210,NbTl3S4,2.569,43.5,104.289535,3.0,6.727543412167846,6.727543412167846,6.727543412167846,234.3946182460854,5.910608311499214,1.0,1.0
21494,ZnCd3S4,1.391,29.75,66.36275,3.0,5.783702,5.783702,5.783702,193.47182338243653,4.55665066548288,1.0,1.0
27889,MnAl2Te4,0.471,37.0,88.47158888571428,3.0,5.981246,5.981246,7.55468803328655,223.9478560682747,4.592023013274929,1.2630625848337538,1.0
16601,LaCuSeO,1.962,32.0,74.3527175,4.0,4.060539,4.060539,8.788691,144.90773480902521,6.8162319948945616,2.1644148720157594,1.0
5587,AlCuS2,1.878,18.5,38.66438465,3.0,5.335529,5.335529,6.457323888037288,149.1865829111645,3.4428683885229465,1.2102499842166143,1.0
19523,Cu2GeTe3,0.0,41.0,97.08866666666665,3.0,4.328361,5.965469,7.371301686103751,164.839886704584,5.868222577886576,1.703023774150019,1.378228156108051
5590,GaCuS2,0.846,23.0,49.34975,3.0,5.372937,5.372937,6.497072291791973,152.1499349540234,4.308759668741102,1.2092217518634543,1.0
22267,Cr3CdTe4,0.0,41.0,97.34991249999999,3.0,6.319287,6.319287,6.319287,252.35054084471378,5.1247231734420815,1.0,1.0
22255,ZnCdTe2,0.961,45.5,108.255,3.0,6.408131,6.408131,7.783940941017988,259.89955968140225,5.533265454587004,1.2146975367728887,1.0
29794,VCu3Se4,0.881,30.75,69.6774375,3.0,5.596493,5.596493,5.596493,175.2862680208904,5.280601087459617,1.0,1.0
27342,Ga2FeS4,0.172,21.71428571428571,46.22157142857142,3.0,3.657721000456295,3.657761295923642,12.218509001575642,141.5706336797628,3.7950601923803924,3.340470473295093,1.0000110165502896
27283,Ti3Se4,0.0,28.857142857142854,65.63442857142857,2.0,3.52014,6.43208920730372,7.102355405944566,136.9260836017922,5.571763321460308,2.0176343571405018,1.8272253965193772
28984,CdCu2SnSe4,0.0,36.5,84.25662499999999,4.0,5.875586,5.875586,7.1289740523210625,199.99536102532073,5.5965865172293805,1.2133213695316625,1.0
8184,Ti2CS,0.0,16.5,34.952425,3.0,3.203285,3.2032426541518833,11.240911,99.88852518177212,4.648371144563648,3.509182292552801,0.9999867804931135
26928,In2Rh3S2,0.0,37.857142857142854,86.06892857142857,3.0,5.627711491767413,5.627711491767413,5.6277113577415285,128.09161573370383,7.810391990608277,0.9999999761846561,1.0
22709,VMo2S4,0.0,24.428571428571427,53.01164285714286,3.0,3.20958,6.029435286467383,6.577579262748948,112.4557751830755,5.479445831041442,2.049358253338115,1.8785745444785245
7589,V3S4,0.0,19.0,40.15492857142857,2.0,3.236684,5.8399257906874125,6.485349361388946,107.32365024493,4.349011544544378,2.003701739616517,1.8042928474597497
4808,Al2ZnSe4,2.307,27.428571428571427,62.173153885714285,3.0,5.613087,5.613087,6.778607025938442,173.13278114233998,4.174175755094438,1.2076433210350102,1.0
8077,Ti3Te4,0.0,39.14285714285714,93.42871428571428,2.0,3.797532,7.03825007715199,7.436975997140034,168.28784067108688,6.453194760132962,1.9583708569513132,1.8533747910885254
4811,Al2ZnTe4,1.782,37.71428571428571,89.9674396,3.0,6.076547,6.076547,7.357278417108734,220.52055862946096,4.742238751819448,1.210766314669949,1.0
26926,Tl2Rh3S2,0.0,47.0,111.65901428571429,3.0,5.740970985221402,5.740972,5.783642495746258,135.28436824932243,9.593858522794818,1.0074328037251368,1.0000001767607956
4257,Mn2SnS4,0.0,23.428571428571427,50.97801285714286,3.0,3.651405,6.331862057016167,6.331862057016167,137.99858662263648,4.293934369463627,1.734089222372256,1.734089222372256
30246,Ti2FeSe4,0.0,29.428571428571427,66.77414285714285,3.0,3.534872,6.233442222315131,6.97376200338992,131.77436161332776,5.890125374563112,1.972847108294139,1.7634138442113692
3554,Cr3S4,0.0,19.428571428571427,40.606899999999996,2.0,3.454196,6.065271897214914,6.525884772813338,117.45639146872968,4.018558730792902,1.889263021789539,1.7559142264118521
3617,Cr2NiS4,0.0,20.0,41.56365714285714,3.0,3.400557,5.890736020546159,6.3556682599673175,108.88675840384838,4.436963160740907,1.8690080066198913,1.7322856286620572
10248,TeRhCl,0.742,37.99999999999999,88.65283333333333,3.0,3.716509,6.7610480130453885,6.894436049670052,146.71080139845486,6.020476689537201,1.8550839106457302,1.8191932302721152
8483,ZnIn2S4,0.26,27.428571428571427,60.472142857142856,3.0,3.9086490447341267,3.9092076218263214,12.532816159574033,165.83417073047468,4.238658941477183,3.206431689347678,1.0001429079678943
7816,Ti2FeS4,0.0,19.142857142857142,39.977,3.0,3.351183,5.880113281265592,6.625852715963886,112.7502670167049,4.121352479268692,1.9771682763859466,1.7546380729627693
6623,V2FeS4,0.0,19.428571428571427,40.85542857142857,3.0,3.180827,5.786685251770654,6.242896052164092,100.07835851902608,4.745224185027073,1.9626644429779085,1.8192392267075999
6006,NiC2S2N2,0.387,12.285714285714285,24.979742857142853,4.0,3.60798,5.49976595657897,6.095673374325267,109.5498056759698,2.6504736437402783,1.6894975510743595,1.524333825735999
4490,V2NiSe4,0.0,30.0,68.05948571428571,3.0,3.383014,6.168279269980081,6.692997013646503,120.5210022206809,6.5640679275604885,1.978412449267577,1.8233088216543238
4820,ZnIn2Te4,0.923999999999999,48.0,115.06357142857142,3.0,6.230223,6.230223,7.682998275033581,244.32493979372148,5.474156226112118,1.2331819061747198,1.0
29559,MnCr2Se4,0.0,29.857142857142854,67.8243207142857,3.0,3.70644,6.4175445860878915,7.0550686421886075,142.77737260154467,5.521705058849716,1.9034622554765779,1.731457837193612
29558,MnCr2S4,0.0,19.57142857142857,41.02717785714286,3.0,3.499862,6.055186864259847,6.729190716053826,121.86601677330208,3.913237132566081,1.9227017282549501,1.7301216060118505
29597,Cr3Te4,0.0,40.0,95.19832857142856,2.0,3.979899,6.945794158328117,7.277556488550466,170.6251887409592,6.485348472792907,1.8285781846600797,1.7452186998534678
6513,V2NiS4,0.0,19.714285714285715,41.262342857142855,3.0,3.217055,5.829142138413507,6.291371662083556,102.60649958877956,4.6744029729930805,1.955630743671947,1.8119497920966559
12677,Ba2ZrS4,0.8,30.857142857142858,70.59114285714286,3.0,5.001387,5.001387,8.68535126515111,198.42859239230316,4.135167440062022,1.736588523373838,1.0
29598,TiCr2Te4,0.0,39.71428571428571,94.60845714285713,3.0,3.936231,7.0205729065184554,7.385125495533032,172.47246737842522,6.376132330378359,1.8761920973471913,1.7835774644624403
29820,VCu3Te4,0.576,39.75,93.99743749999999,3.0,5.90827,5.90827,5.90827,206.24384721993928,6.054441650544451,1.0,1.0
29792,ZnCu2SnSe4,0.0,34.25,78.38137499999999,4.0,5.726426,5.726426,7.042272513001893,188.93865168214853,5.511009390799702,1.22978495015947,1.0
3058,BaNiS2,0.0,29.0,65.0376,3.0,4.41936,4.41936,8.950614,174.8121400220051,4.942332986036177,2.0253190507222762,1.0
5596,TlCuS2,0.0,35.5,83.014825,3.0,5.655948,5.655948,6.95457019066175,182.0078133000376,6.059052420340384,1.2296029225625393,1.0
29781,Cu3SbSe4,0.0,34.25,78.52975,3.0,5.70549,5.70549,6.95214101287179,184.3063369567859,5.660216359379786,1.218500253768176,1.0
1920,VCu3S4,1.068,21.75,46.2299375,3.0,5.396112,5.396112,5.396112,157.12412258923965,3.9085846836219402,1.0,1.0
4805,ZrSe3,0.403,35.5,82.026,2.0,5.458352292281985,3.78266,9.714852453692234,198.99861831186652,5.475711492781141,1.779814114861891,0.6930040051369742
21765,BaZnSO,2.431,27.5,62.7001,4.0,3.974448,6.157353,6.767477664250692,158.3131603547639,5.261266489374727,1.7027465610949475,1.5492347616574678
6195,TlCu4S3,0.0,30.625,69.3452875,3.0,3.897621,3.897621,9.356659,142.1412123095951,6.480910484339049,2.4006077040327933,1.0
24146,KEuCu2Te4,0.0,43.5,103.5692875,4.0,4.405551,4.405551,11.388859,221.04499326727625,6.224283868796154,2.5851156870048717,1.0
23081,CaZnSO,2.936,18.5,38.38785000000001,4.0,3.750203,3.750280268193832,11.438649,139.32428120877486,3.6602105042305215,3.050141285685068,1.0000206037363397
29599,VCr2Te4,0.0,39.857142857142854,95.04767142857142,3.0,3.990595,6.960694015136708,7.250914351495334,169.9307614391324,6.501545649313363,1.8170008110307696,1.744274729742484
5594,InCuSe2,0.162,36.5,84.071,3.0,5.856857,5.856857,7.176597110269114,201.05099343297778,5.554936195218008,1.2253324795652538,1.0
7788,Cu3AsS4,0.0,23.0,49.22745,3.0,5.299505,5.299505,5.299505,148.8352902457762,4.393802241568881,1.0,1.0
